image,label
2998,60
2999,60
3000,60
3001,60
3002,60
3003,60
3004,60
3005,60
3006,60
3007,60
3008,60
3009,60
3010,60
3011,60
3012,60
3013,60
3014,60
3015,60
3016,60
3017,60
3018,60
3019,60
3020,60
3021,60
3022,60
3023,60
3024,60
3025,60
3026,60
3027,60
3028,92
3029,92
3030,92
3031,92
3032,92
3033,92
3034,92
3035,92
3036,92
3037,92
3038,92
3039,92
3040,92
3041,92
3042,92
3043,92
3044,92
3045,92
3046,92
3047,92
3048,92
3049,92
3050,92
3051,92
3052,92
3053,92
3054,92
3055,92
3056,92
3057,92
3058,92
3059,92
3060,92
3061,92
3062,92
3063,92
3064,92
3065,92
3066,92
3067,92
3068,92
3069,92
3070,92
3071,92
3072,92
3073,92
3074,92
3075,92
3076,92
3077,92
3078,92
3079,92
3080,92
3081,92
3082,92
3083,92
3084,92
3085,92
3086,92
3087,92
3088,92
3089,92
3090,92
3091,92
3092,92
3093,92
3094,11
3095,11
3096,11
3097,11
3098,11
3099,11
3100,11
3101,11
3102,11
3103,11
3104,11
3105,11
3106,11
3107,11
3108,11
3109,11
3110,11
3111,11
3112,11
3113,11
3114,11
3115,11
3116,11
3117,11
3118,11
3119,11
3120,11
3121,11
3122,11
3123,11
3124,11
3125,11
3126,11
3127,11
3128,11
3129,11
3130,11
3131,11
3132,11
3133,11
3134,11
3135,11
3136,11
3137,11
3138,11
3139,11
3140,11
3141,11
3142,11
3143,11
3144,11
3145,11
3146,11
3147,11
3148,11
3149,11
3150,11
3151,11
3152,11
3153,11
3154,11
3155,11
3156,11
3157,11
3158,11
3159,11
3160,11
3161,11
3162,11
3163,11
3164,11
3165,11
3166,11
3167,11
3168,11
3169,11
3170,11
3171,11
3172,11
3173,11
3174,11
3175,11
3176,11
3177,11
3178,11
3179,11
3180,11
3181,65
3182,65
3183,65
3184,65
3185,65
3186,65
3187,65
3188,65
3189,65
3190,65
3191,65
3192,65
3193,65
3194,65
3195,65
3196,65
3197,65
3198,65
3199,65
3200,65
3201,65
3202,65
3203,65
3204,65
3205,65
3206,65
3207,65
3208,65
3209,65
3210,65
3211,65
3212,65
3213,65
3214,65
3215,65
3216,65
3217,65
3218,65
3219,65
3220,65
3221,65
3222,65
3223,65
3224,65
3225,65
3226,65
3227,65
3228,65
3229,65
3230,65
3231,65
3232,65
3233,65
3234,65
3235,65
3236,65
3237,65
3238,65
3239,65
3240,65
3241,65
3242,65
3243,65
3244,65
3245,65
3246,65
3247,65
3248,65
3249,65
3250,65
3251,65
3252,65
3253,65
3254,65
3255,65
3256,65
3257,65
3258,65
3259,65
3260,65
3261,65
3262,65
3263,65
3264,65
3265,65
3266,65
3267,65
3268,65
3269,65
3270,65
3271,65
3272,65
3273,65
3274,65
3275,65
3276,65
3277,65
3278,65
3279,65
3280,65
3281,65
3282,65
3283,8
3284,8
3285,8
3286,8
3287,8
3288,8
3289,8
3290,8
3291,8
3292,8
3293,8
3294,8
3295,8
3296,8
3297,8
3298,8
3299,8
3300,8
3301,8
3302,8
3303,8
3304,8
3305,8
3306,8
3307,8
3308,8
3309,8
3310,8
3311,8
3312,8
3313,8
3314,8
3315,8
3316,8
3317,8
3318,8
3319,8
3320,8
3321,8
3322,8
3323,8
3324,8
3325,8
3326,8
3327,8
3328,8
3329,8
3330,8
3331,8
3332,8
3333,8
3334,8
3335,8
3336,8
3337,8
3338,8
3339,8
3340,8
3341,8
3342,8
3343,8
3344,8
3345,8
3346,8
3347,8
3348,8
3349,8
3350,8
3351,8
3352,8
3353,8
3354,8
3355,8
3356,8
3357,8
3358,8
3359,8
3360,8
3361,8
3362,8
3363,8
3364,8
3365,8
3366,8
3367,8
3368,23
3369,23
3370,23
3371,23
3372,23
3373,23
3374,23
3375,23
3376,23
3377,23
3378,23
3379,23
3380,23
3381,23
3382,23
3383,23
3384,23
3385,23
3386,23
3387,23
3388,23
3389,23
3390,23
3391,23
3392,23
3393,23
3394,23
3395,23
3396,23
3397,23
3398,23
3399,23
3400,23
3401,23
3402,23
3403,23
3404,23
3405,23
3406,23
3407,23
3408,23
3409,23
3410,23
3411,23
3412,23
3413,23
3414,23
3415,23
3416,23
3417,23
3418,23
3419,23
3420,23
3421,23
3422,23
3423,23
3424,23
3425,23
3426,23
3427,23
3428,23
3429,23
3430,23
3431,23
3432,23
3433,23
3434,23
3435,23
3436,23
3437,23
3438,23
3439,23
3440,23
3441,23
3442,23
3443,23
3444,23
3445,23
3446,23
3447,23
3448,23
3449,23
3450,23
3451,23
3452,23
3453,23
3454,23
3455,23
3456,23
3457,23
3458,23
3459,30
3460,30
3461,30
3462,30
3463,30
3464,30
3465,30
3466,30
3467,30
3468,30
3469,30
3470,30
3471,30
3472,30
3473,30
3474,30
3475,30
3476,30
3477,30
3478,30
3479,30
3480,30
3481,30
3482,30
3483,30
3484,30
3485,30
3486,30
3487,30
3488,30
3489,30
3490,30
3491,30
3492,30
3493,30
3494,30
3495,30
3496,30
3497,30
3498,30
3499,30
3500,30
3501,30
3502,30
3503,30
3504,30
3505,30
3506,30
3507,30
3508,30
3509,30
3510,30
3511,30
3512,30
3513,30
3514,30
3515,30
3516,30
3517,30
3518,30
3519,30
3520,30
3521,30
3522,30
3523,30
3524,30
3525,30
3526,30
3527,30
3528,30
3529,30
3530,30
3531,30
3532,30
3533,30
3534,30
3535,30
3536,30
3537,30
3538,30
3539,30
3540,30
3541,30
3542,30
3543,30
3544,72
3545,72
3546,72
3547,72
3548,72
3549,72
3550,72
3551,72
3552,72
3553,72
3554,72
3555,72
3556,72
3557,72
3558,72
3559,72
3560,72
3561,72
3562,72
3563,72
3564,72
3565,72
3566,72
3567,72
3568,72
3569,72
3570,72
3571,72
3572,72
3573,72
3574,72
3575,72
3576,72
3577,72
3578,72
3579,72
3580,72
3581,72
3582,72
3583,72
3584,72
3585,72
3586,72
3587,72
3588,72
3589,72
3590,72
3591,72
3592,72
3593,72
3594,72
3595,72
3596,72
3597,72
3598,72
3599,72
3600,72
3601,72
3602,72
3603,72
3604,72
3605,72
3606,72
3607,72
3608,72
3609,72
3610,72
3611,72
3612,72
3613,72
3614,72
3615,72
3616,72
3617,72
3618,72
3619,72
3620,72
3621,72
3622,72
3623,72
3624,72
3625,72
3626,72
3627,72
3628,72
3629,72
3630,72
3631,72
3632,72
3633,72
3634,72
3635,72
3636,72
3637,72
3638,72
3639,72
3640,53
3641,53
3642,53
3643,53
3644,53
3645,53
3646,53
3647,53
3648,53
3649,53
3650,53
3651,53
3652,53
3653,53
3654,53
3655,53
3656,53
3657,53
3658,53
3659,53
3660,53
3661,53
3662,53
3663,53
3664,53
3665,53
3666,53
3667,53
3668,53
3669,53
3670,53
3671,53
3672,53
3673,53
3674,53
3675,53
3676,53
3677,53
3678,53
3679,53
3680,53
3681,53
3682,53
3683,53
3684,53
3685,53
3686,53
3687,53
3688,53
3689,53
3690,53
3691,53
3692,53
3693,53
3694,53
3695,53
3696,53
3697,53
3698,53
3699,53
3700,53
3701,53
3702,53
3703,53
3704,53
3705,53
3706,53
3707,53
3708,53
3709,53
3710,53
3711,53
3712,53
3713,53
3714,53
3715,53
3716,53
3717,53
3718,53
3719,53
3720,53
3721,53
3722,53
3723,53
3724,53
3725,53
3726,53
3727,53
3728,53
3729,53
3730,53
3731,53
3732,53
3733,37
3734,37
3735,37
3736,37
3737,37
3738,37
3739,37
3740,37
3741,37
3742,37
3743,37
3744,37
3745,37
3746,37
3747,37
3748,37
3749,37
3750,37
3751,37
3752,37
3753,37
3754,37
3755,37
3756,37
3757,37
3758,37
3759,37
3760,37
3761,37
3762,37
3763,37
3764,37
3765,37
3766,37
3767,37
3768,37
3769,37
3770,37
3771,37
3772,37
3773,37
3774,37
3775,37
3776,37
3777,37
3778,37
3779,37
3780,37
3781,37
3782,37
3783,37
3784,37
3785,37
3786,37
3787,37
3788,37
3789,37
3790,37
3791,37
3792,37
3793,37
3794,37
3795,37
3796,37
3797,37
3798,37
3799,37
3800,37
3801,37
3802,37
3803,37
3804,37
3805,37
3806,37
3807,37
3808,37
3809,37
3810,37
3811,37
3812,37
3813,37
3814,37
3815,37
3816,37
3817,37
3818,37
3819,37
3820,37
3821,37
3822,37
3823,37
3824,37
3825,37
3826,37
3827,17
3828,17
3829,17
3830,17
3831,17
3832,17
3833,17
3834,17
3835,17
3836,17
3837,17
3838,17
3839,17
3840,17
3841,17
3842,17
3843,17
3844,17
3845,17
3846,17
3847,17
3848,17
3849,17
3850,17
3851,17
3852,17
3853,17
3854,17
3855,17
3856,17
3857,17
3858,17
3859,17
3860,17
3861,17
3862,17
3863,17
3864,17
3865,17
3866,17
3867,17
3868,17
3869,17
3870,17
3871,17
3872,17
3873,17
3874,17
3875,17
3876,17
3877,17
3878,17
3879,17
3880,17
3881,17
3882,17
3883,17
3884,17
3885,17
3886,17
3887,17
3888,17
3889,17
3890,17
3891,17
3892,17
3893,17
3894,17
3895,17
3896,17
3897,17
3898,17
3899,17
3900,17
3901,17
3902,17
3903,17
3904,17
3905,17
3906,17
3907,17
3908,17
3909,17
3910,17
3911,17
3912,51
3913,51
3914,51
3915,51
3916,51
3917,51
3918,51
3919,51
3920,51
3921,51
3922,51
3923,51
3924,51
3925,51
3926,51
3927,51
3928,51
3929,51
3930,51
3931,51
3932,51
3933,51
3934,51
3935,51
3936,51
3937,51
3938,51
3939,51
3940,51
3941,51
3942,51
3943,51
3944,51
3945,51
3946,51
3947,51
3948,51
3949,51
3950,51
3951,51
3952,51
3953,51
3954,51
3955,51
3956,51
3957,51
3958,51
3959,51
3960,51
3961,51
3962,51
3963,51
3964,51
3965,51
3966,51
3967,51
3968,51
3969,51
3970,51
3971,51
3972,51
3973,51
3974,51
3975,51
3976,51
3977,51
3978,51
3979,51
3980,51
3981,51
3982,51
3983,51
3984,51
3985,51
3986,51
3987,51
3988,51
3989,51
3990,51
3991,51
3992,51
3993,12
3994,12
3995,12
3996,12
3997,12
3998,12
3999,12
4000,12
4001,12
4002,12
4003,12
4004,12
4005,12
4006,12
4007,12
4008,12
4009,12
4010,12
4011,12
4012,12
4013,12
4014,12
4015,12
4016,12
4017,12
4018,12
4019,12
4020,12
4021,12
4022,12
4023,12
4024,12
4025,12
4026,12
4027,12
4028,12
4029,12
4030,12
4031,12
4032,12
4033,12
4034,12
4035,12
4036,12
4037,12
4038,12
4039,12
4040,12
4041,12
4042,12
4043,12
4044,12
4045,12
4046,12
4047,12
4048,12
4049,12
4050,12
4051,12
4052,12
4053,12
4054,12
4055,12
4056,12
4057,12
4058,12
4059,12
4060,12
4061,12
4062,12
4063,12
4064,12
4065,12
4066,12
4067,12
4068,12
4069,12
4070,12
4071,12
4072,12
4073,12
4074,12
4075,12
4076,12
4077,12
4078,12
4079,12
4080,29
4081,29
4082,29
4083,29
4084,29
4085,29
4086,29
4087,29
4088,29
4089,29
4090,29
4091,29
4092,29
4093,29
4094,29
4095,29
4096,29
4097,29
4098,29
4099,29
4100,29
4101,29
4102,29
4103,29
4104,29
4105,29
4106,29
4107,29
4108,29
4109,29
4110,29
4111,29
4112,29
4113,29
4114,29
4115,29
4116,29
4117,29
4118,29
4119,29
4120,29
4121,29
4122,29
4123,29
4124,29
4125,29
4126,29
4127,29
4128,29
4129,29
4130,29
4131,29
4132,29
4133,29
4134,29
4135,29
4136,29
4137,29
4138,29
4139,29
4140,29
4141,29
4142,29
4143,29
4144,29
4145,29
4146,29
4147,29
4148,29
4149,29
4150,29
4151,29
4152,29
4153,29
4154,29
4155,29
4156,29
4157,29
4158,52
4159,52
4160,52
4161,52
4162,52
4163,52
4164,52
4165,52
4166,52
4167,52
4168,52
4169,52
4170,52
4171,52
4172,52
4173,52
4174,52
4175,52
4176,52
4177,52
4178,52
4179,52
4180,52
4181,52
4182,52
4183,52
4184,52
4185,52
4186,52
4187,52
4188,52
4189,52
4190,52
4191,52
4192,52
4193,52
4194,52
4195,52
4196,52
4197,52
4198,52
4199,52
4200,52
4201,52
4202,52
4203,52
4204,52
4205,52
4206,52
4207,52
4208,52
4209,52
4210,52
4211,52
4212,52
4213,52
4214,52
4215,52
4216,52
4217,52
4218,52
4219,52
4220,52
4221,52
4222,52
4223,52
4224,52
4225,52
4226,52
4227,52
4228,52
4229,52
4230,52
4231,52
4232,52
4233,52
4234,52
4235,52
4236,52
4237,52
4238,52
4239,52
4240,52
4241,52
4242,52
4243,18
4244,18
4245,18
4246,18
4247,18
4248,18
4249,18
4250,18
4251,18
4252,18
4253,18
4254,18
4255,18
4256,18
4257,18
4258,18
4259,18
4260,18
4261,18
4262,18
4263,18
4264,18
4265,18
4266,18
4267,18
4268,18
4269,18
4270,18
4271,18
4272,18
4273,18
4274,18
4275,18
4276,18
4277,18
4278,18
4279,18
4280,18
4281,18
4282,18
4283,18
4284,18
4285,18
4286,18
4287,18
4288,18
4289,18
4290,18
4291,18
4292,18
4293,18
4294,18
4295,18
4296,18
4297,18
4298,18
4299,18
4300,18
4301,18
4302,18
4303,18
4304,18
4305,18
4306,18
4307,18
4308,18
4309,18
4310,18
4311,18
4312,18
4313,18
4314,18
4315,18
4316,18
4317,18
4318,18
4319,18
4320,18
4321,18
4322,18
4323,18
4324,18
4325,36
4326,36
4327,36
4328,36
4329,36
4330,36
4331,36
4332,36
4333,36
4334,36
4335,36
4336,36
4337,36
4338,36
4339,36
4340,36
4341,36
4342,36
4343,36
4344,36
4345,36
4346,36
4347,36
4348,36
4349,36
4350,36
4351,36
4352,36
4353,36
4354,36
4355,36
4356,36
4357,36
4358,36
4359,36
4360,36
4361,36
4362,36
4363,36
4364,36
4365,36
4366,36
4367,36
4368,36
4369,36
4370,36
4371,36
4372,36
4373,36
4374,36
4375,36
4376,36
4377,36
4378,36
4379,36
4380,36
4381,36
4382,36
4383,36
4384,36
4385,36
4386,36
4387,36
4388,36
4389,36
4390,36
4391,36
4392,36
4393,36
4394,36
4395,36
4396,36
4397,36
4398,36
4399,36
4400,90
4401,90
4402,90
4403,90
4404,90
4405,90
4406,90
4407,90
4408,90
4409,90
4410,90
4411,90
4412,90
4413,90
4414,90
4415,90
4416,90
4417,90
4418,90
4419,90
4420,90
4421,90
4422,90
4423,90
4424,90
4425,90
4426,90
4427,90
4428,90
4429,90
4430,90
4431,90
4432,90
4433,90
4434,90
4435,90
4436,90
4437,90
4438,90
4439,90
4440,90
4441,90
4442,90
4443,90
4444,90
4445,90
4446,90
4447,90
4448,90
4449,90
4450,90
4451,90
4452,90
4453,90
4454,90
4455,90
4456,90
4457,90
4458,90
4459,90
4460,90
4461,90
4462,90
4463,90
4464,90
4465,90
4466,90
4467,90
4468,90
4469,90
4470,90
4471,90
4472,90
4473,90
4474,90
4475,90
4476,90
4477,90
4478,90
4479,90
4480,71
4481,71
4482,71
4483,71
4484,71
4485,71
4486,71
4487,71
4488,71
4489,71
4490,71
4491,71
4492,71
4493,71
4494,71
4495,71
4496,71
4497,71
4498,71
4499,71
4500,71
4501,71
4502,71
4503,71
4504,71
4505,71
4506,71
4507,71
4508,71
4509,71
4510,71
4511,71
4512,71
4513,71
4514,71
4515,71
4516,71
4517,71
4518,71
4519,71
4520,71
4521,71
4522,71
4523,71
4524,71
4525,71
4526,71
4527,71
4528,71
4529,71
4530,71
4531,71
4532,71
4533,71
4534,71
4535,71
4536,71
4537,71
4538,71
4539,71
4540,71
4541,71
4542,71
4543,71
4544,71
4545,71
4546,71
4547,71
4548,71
4549,71
4550,71
4551,71
4552,71
4553,71
4554,71
4555,71
4556,71
4557,40
4558,40
4559,40
4560,40
4561,40
4562,40
4563,40
4564,40
4565,40
4566,40
4567,40
4568,40
4569,40
4570,40
4571,40
4572,40
4573,40
4574,40
4575,40
4576,40
4577,40
4578,40
4579,40
4580,40
4581,40
4582,40
4583,40
4584,40
4585,40
4586,40
4587,40
4588,40
4589,40
4590,40
4591,40
4592,40
4593,40
4594,40
4595,40
4596,40
4597,40
4598,40
4599,40
4600,40
4601,40
4602,40
4603,40
4604,40
4605,40
4606,40
4607,40
4608,40
4609,40
4610,40
4611,40
4612,40
4613,40
4614,40
4615,40
4616,40
4617,40
4618,40
4619,40
4620,40
4621,40
4622,40
4623,40
4624,48
4625,48
4626,48
4627,48
4628,48
4629,48
4630,48
4631,48
4632,48
4633,48
4634,48
4635,48
4636,48
4637,48
4638,48
4639,48
4640,48
4641,48
4642,48
4643,48
4644,48
4645,48
4646,48
4647,48
4648,48
4649,48
4650,48
4651,48
4652,48
4653,48
4654,48
4655,48
4656,48
4657,48
4658,48
4659,48
4660,48
4661,48
4662,48
4663,48
4664,48
4665,48
4666,48
4667,48
4668,48
4669,48
4670,48
4671,48
4672,48
4673,48
4674,48
4675,48
4676,48
4677,48
4678,48
4679,48
4680,48
4681,48
4682,48
4683,48
4684,48
4685,48
4686,48
4687,48
4688,48
4689,48
4690,48
4691,48
4692,48
4693,48
4694,48
4695,55
4696,55
4697,55
4698,55
4699,55
4700,55
4701,55
4702,55
4703,55
4704,55
4705,55
4706,55
4707,55
4708,55
4709,55
4710,55
4711,55
4712,55
4713,55
4714,55
4715,55
4716,55
4717,55
4718,55
4719,55
4720,55
4721,55
4722,55
4723,55
4724,55
4725,55
4726,55
4727,55
4728,55
4729,55
4730,55
4731,55
4732,55
4733,55
4734,55
4735,55
4736,55
4737,55
4738,55
4739,55
4740,55
4741,55
4742,55
4743,55
4744,55
4745,55
4746,55
4747,55
4748,55
4749,55
4750,55
4751,55
4752,55
4753,55
4754,55
4755,55
4756,55
4757,55
4758,55
4759,55
4760,55
4761,55
4762,55
4763,55
4764,55
4765,55
4766,85
4767,85
4768,85
4769,85
4770,85
4771,85
4772,85
4773,85
4774,85
4775,85
4776,85
4777,85
4778,85
4779,85
4780,85
4781,85
4782,85
4783,85
4784,85
4785,85
4786,85
4787,85
4788,85
4789,85
4790,85
4791,85
4792,85
4793,85
4794,85
4795,85
4796,85
4797,85
4798,85
4799,85
4800,85
4801,85
4802,85
4803,85
4804,85
4805,85
4806,85
4807,85
4808,85
4809,85
4810,85
4811,85
4812,85
4813,85
4814,85
4815,85
4816,85
4817,85
4818,85
4819,85
4820,85
4821,85
4822,85
4823,85
4824,85
4825,85
4826,85
4827,85
4828,91
4829,91
4830,91
4831,91
4832,91
4833,91
4834,91
4835,91
4836,91
4837,91
4838,91
4839,91
4840,91
4841,91
4842,91
4843,91
4844,91
4845,91
4846,91
4847,91
4848,91
4849,91
4850,91
4851,91
4852,91
4853,91
4854,91
4855,91
4856,91
4857,91
4858,91
4859,91
4860,91
4861,91
4862,91
4863,91
4864,91
4865,91
4866,91
4867,91
4868,91
4869,91
4870,91
4871,91
4872,91
4873,91
4874,91
4875,91
4876,91
4877,91
4878,91
4879,91
4880,91
4881,91
4882,91
4883,91
4884,91
4885,91
4886,91
4887,91
4888,91
4889,91
4890,91
4891,91
4892,91
4893,91
4894,91
4895,91
4896,20
4897,20
4898,20
4899,20
4900,20
4901,20
4902,20
4903,20
4904,20
4905,20
4906,20
4907,20
4908,20
4909,20
4910,20
4911,20
4912,20
4913,20
4914,20
4915,20
4916,20
4917,20
4918,20
4919,20
4920,20
4921,20
4922,20
4923,20
4924,20
4925,20
4926,20
4927,20
4928,20
4929,20
4930,20
4931,20
4932,20
4933,20
4934,20
4935,20
4936,20
4937,20
4938,20
4939,20
4940,20
4941,20
4942,20
4943,20
4944,20
4945,20
4946,20
4947,20
4948,20
4949,20
4950,20
4951,20
4952,47
4953,47
4954,47
4955,47
4956,47
4957,47
4958,47
4959,47
4960,47
4961,47
4962,47
4963,47
4964,47
4965,47
4966,47
4967,47
4968,47
4969,47
4970,47
4971,47
4972,47
4973,47
4974,47
4975,47
4976,47
4977,47
4978,47
4979,47
4980,47
4981,47
4982,47
4983,47
4984,47
4985,47
4986,47
4987,47
4988,47
4989,47
4990,47
4991,47
4992,47
4993,47
4994,47
4995,47
4996,47
4997,47
4998,47
4999,47
5000,47
5001,47
5002,47
5003,47
5004,47
5005,47
5006,47
5007,47
5008,47
5009,47
5010,47
5011,47
5012,47
5013,47
5014,47
5015,47
5016,47
5017,47
5018,47
5019,59
5020,59
5021,59
5022,59
5023,59
5024,59
5025,59
5026,59
5027,59
5028,59
5029,59
5030,59
5031,59
5032,59
5033,59
5034,59
5035,59
5036,59
5037,59
5038,59
5039,59
5040,59
5041,59
5042,59
5043,59
5044,59
5045,59
5046,59
5047,59
5048,59
5049,59
5050,59
5051,59
5052,59
5053,59
5054,59
5055,59
5056,59
5057,59
5058,59
5059,59
5060,59
5061,59
5062,59
5063,59
5064,59
5065,59
5066,59
5067,59
5068,59
5069,59
5070,59
5071,59
5072,59
5073,59
5074,59
5075,59
5076,59
5077,59
5078,59
5079,59
5080,59
5081,59
5082,59
5083,59
5084,59
5085,59
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,2
5103,2
5104,2
5105,2
5106,2
5107,2
5108,2
5109,2
5110,2
5111,2
5112,2
5113,2
5114,2
5115,2
5116,2
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,2
5126,2
5127,2
5128,2
5129,2
5130,2
5131,2
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,5
5147,5
5148,5
5149,5
5150,5
5151,5
5152,5
5153,5
5154,5
5155,5
5156,5
5157,5
5158,5
5159,5
5160,5
5161,5
5162,5
5163,5
5164,5
5165,5
5166,5
5167,5
5168,5
5169,5
5170,5
5171,5
5172,5
5173,5
5174,5
5175,5
5176,5
5177,5
5178,5
5179,5
5180,5
5181,5
5182,5
5183,5
5184,5
5185,5
5186,5
5187,5
5188,5
5189,5
5190,5
5191,5
5192,5
5193,5
5194,5
5195,5
5196,5
5197,5
5198,5
5199,5
5200,5
5201,5
5202,5
5203,5
5204,5
5205,5
5206,5
5207,5
5208,5
5209,5
5210,5
5211,28
5212,28
5213,28
5214,28
5215,28
5216,28
5217,28
5218,28
5219,28
5220,28
5221,28
5222,28
5223,28
5224,28
5225,28
5226,28
5227,28
5228,28
5229,28
5230,28
5231,28
5232,28
5233,28
5234,28
5235,28
5236,28
5237,28
5238,28
5239,28
5240,28
5241,28
5242,28
5243,28
5244,28
5245,28
5246,28
5247,28
5248,28
5249,28
5250,28
5251,28
5252,28
5253,28
5254,28
5255,28
5256,28
5257,28
5258,28
5259,28
5260,28
5261,28
5262,28
5263,28
5264,28
5265,28
5266,28
5267,28
5268,28
5269,28
5270,28
5271,28
5272,28
5273,28
5274,28
5275,28
5276,28
5277,70
5278,70
5279,70
5280,70
5281,70
5282,70
5283,70
5284,70
5285,70
5286,70
5287,70
5288,70
5289,70
5290,70
5291,70
5292,70
5293,70
5294,70
5295,70
5296,70
5297,70
5298,70
5299,70
5300,70
5301,70
5302,70
5303,70
5304,70
5305,70
5306,70
5307,70
5308,70
5309,70
5310,70
5311,70
5312,70
5313,70
5314,70
5315,70
5316,70
5317,70
5318,70
5319,70
5320,70
5321,70
5322,70
5323,70
5324,70
5325,70
5326,70
5327,70
5328,70
5329,70
5330,70
5331,70
5332,70
5333,70
5334,70
5335,70
5336,70
5337,70
5338,70
5339,22
5340,22
5341,22
5342,22
5343,22
5344,22
5345,22
5346,22
5347,22
5348,22
5349,22
5350,22
5351,22
5352,22
5353,22
5354,22
5355,22
5356,22
5357,22
5358,22
5359,22
5360,22
5361,22
5362,22
5363,22
5364,22
5365,22
5366,22
5367,22
5368,22
5369,22
5370,22
5371,22
5372,22
5373,22
5374,22
5375,22
5376,22
5377,22
5378,22
5379,22
5380,22
5381,22
5382,22
5383,22
5384,22
5385,22
5386,22
5387,22
5388,22
5389,22
5390,22
5391,22
5392,22
5393,22
5394,22
5395,22
5396,22
5397,22
5398,54
5399,54
5400,54
5401,54
5402,54
5403,54
5404,54
5405,54
5406,54
5407,54
5408,54
5409,54
5410,54
5411,54
5412,54
5413,54
5414,54
5415,54
5416,54
5417,54
5418,54
5419,54
5420,54
5421,54
5422,54
5423,54
5424,54
5425,54
5426,54
5427,54
5428,54
5429,54
5430,54
5431,54
5432,54
5433,54
5434,54
5435,54
5436,54
5437,54
5438,54
5439,54
5440,54
5441,54
5442,54
5443,54
5444,54
5445,54
5446,54
5447,54
5448,54
5449,54
5450,54
5451,54
5452,54
5453,54
5454,54
5455,54
5456,54
5457,54
5458,54
5459,87
5460,87
5461,87
5462,87
5463,87
5464,87
5465,87
5466,87
5467,87
5468,87
5469,87
5470,87
5471,87
5472,87
5473,87
5474,87
5475,87
5476,87
5477,87
5478,87
5479,87
5480,87
5481,87
5482,87
5483,87
5484,87
5485,87
5486,87
5487,87
5488,87
5489,87
5490,87
5491,87
5492,87
5493,87
5494,87
5495,87
5496,87
5497,87
5498,87
5499,87
5500,87
5501,87
5502,87
5503,87
5504,87
5505,87
5506,87
5507,87
5508,87
5509,87
5510,87
5511,87
5512,87
5513,87
5514,87
5515,87
5516,87
5517,87
5518,87
5519,87
5520,87
5521,87
5522,66
5523,66
5524,66
5525,66
5526,66
5527,66
5528,66
5529,66
5530,66
5531,66
5532,66
5533,66
5534,66
5535,66
5536,66
5537,66
5538,66
5539,66
5540,66
5541,66
5542,66
5543,66
5544,66
5545,66
5546,66
5547,66
5548,66
5549,66
5550,66
5551,66
5552,66
5553,66
5554,66
5555,66
5556,66
5557,66
5558,66
5559,66
5560,66
5561,66
5562,66
5563,66
5564,66
5565,66
5566,66
5567,66
5568,66
5569,66
5570,66
5571,66
5572,66
5573,66
5574,66
5575,66
5576,66
5577,66
5578,66
5579,66
5580,66
5581,66
5582,66
5583,32
5584,32
5585,32
5586,32
5587,32
5588,32
5589,32
5590,32
5591,32
5592,32
5593,32
5594,32
5595,32
5596,32
5597,32
5598,32
5599,32
5600,32
5601,32
5602,32
5603,32
5604,32
5605,32
5606,32
5607,32
5608,32
5609,32
5610,32
5611,32
5612,32
5613,32
5614,32
5615,32
5616,32
5617,32
5618,32
5619,32
5620,32
5621,32
5622,32
5623,32
5624,32
5625,32
5626,32
5627,32
5628,4
5629,4
5630,4
5631,4
5632,4
5633,4
5634,4
5635,4
5636,4
5637,4
5638,4
5639,4
5640,4
5641,4
5642,4
5643,4
5644,4
5645,4
5646,4
5647,4
5648,4
5649,4
5650,4
5651,4
5652,4
5653,4
5654,4
5655,4
5656,4
5657,4
5658,4
5659,4
5660,4
5661,4
5662,4
5663,4
5664,4
5665,4
5666,4
5667,4
5668,4
5669,4
5670,4
5671,4
5672,4
5673,4
5674,4
5675,4
5676,4
5677,4
5678,4
5679,4
5680,4
5681,4
5682,4
5683,4
5684,42
5685,42
5686,42
5687,42
5688,42
5689,42
5690,42
5691,42
5692,42
5693,42
5694,42
5695,42
5696,42
5697,42
5698,42
5699,42
5700,42
5701,42
5702,42
5703,42
5704,42
5705,42
5706,42
5707,42
5708,42
5709,42
5710,42
5711,42
5712,42
5713,42
5714,42
5715,42
5716,42
5717,42
5718,42
5719,42
5720,42
5721,42
5722,42
5723,42
5724,42
5725,42
5726,42
5727,42
5728,42
5729,42
5730,42
5731,42
5732,42
5733,42
5734,42
5735,42
5736,42
5737,42
5738,42
5739,42
5740,42
5741,42
5742,42
5743,13
5744,13
5745,13
5746,13
5747,13
5748,13
5749,13
5750,13
5751,13
5752,13
5753,13
5754,13
5755,13
5756,13
5757,13
5758,13
5759,13
5760,13
5761,13
5762,13
5763,13
5764,13
5765,13
5766,13
5767,13
5768,13
5769,13
5770,13
5771,13
5772,13
5773,13
5774,13
5775,13
5776,13
5777,13
5778,13
5779,13
5780,13
5781,13
5782,13
5783,13
5784,13
5785,13
5786,13
5787,13
5788,13
5789,13
5790,13
5791,13
5792,38
5793,38
5794,38
5795,38
5796,38
